id#,newweigh,first_ma,reminder,resend,date_ret,group_#,city,st,stcode,poolstcd,zip_code,trailhea,date_con,sumfall,time_of,entering,wilderne,overnigh,length_o,lengcats,outfitte,type_of,hikehors,stocknum,stockcat,numnons,reason_f,visitbef,prvsvist,aware_of,affect_p,how,v28,v29,natural,remotnes,scenic_b,hunting,fishing,recent_f,test_ski,familiar,variety,friend_s,date_of,age,agecats,educatio,female,filter_$
2239,0.6075,16-AUG-2004,28.08.2004,,9/1/04,121,Columbia Falls,MT,1,1,59912,3,11-AUG-2004,1,1405,1,1,1,4,3,2,1,1,0,0,0,,1,6,1,1,I had to work instead of hike,2,,3,3,3,1,3,1,1,3,3,1,67,37,37,16,2,0
2240,0.6075,16-AUG-2004,28.08.2004,,8/25/04,122,Spokane,WA,3,3,99223,3,11-AUG-2004,1,1408,1,1,1,5,4,1,1,1,0,0,1,left trailhead right away,1,3,1,2,,2,,3,3,3,88,3,2,3,2,2,1,62,42,42,16,2,0
2241,0.6075,16-AUG-2004,28.08.2004,11-SEP-2004,,122,Helena,MT,1,1,59601,3,11-AUG-2004,1,1408,1,1,1,5,4,1,1,1,88,88,88,,1,16,1,2,,2,,2,2,3,1,3,2,2,2,3,2,58,46,46,12,2,0
2242,0.6075,16-AUG-2004,,,8/23/04,122,Spokane,WA,3,3,99205,3,11-AUG-2004,1,1408,1,1,1,5,4,1,1,1,88,88,88,,2,0,2,88,,88,,3,3,3,1,2,1,2,1,3,3,76,28,28,16,2,0
2243,0.6075,16-AUG-2004,28.08.2004,,8/26/04,123,Twisp,WA,3,3,98856,3,11-AUG-2004,1,1315,1,1,1,7,5,2,1,1,0,0,0,,1,1,1,2,,2,,3,3,3,1,1,1,2,1,3,1,56,48,48,16,1,0
2244,0.6075,16-AUG-2004,28.08.2004,,8/26/04,123,Twisp,WA,3,3,98856,3,11-AUG-2004,1,1315,1,1,1,7,5,2,1,1,88,88,88,,1,12,1,2,,2,,3,3,3,3,3,2,88,1,3,1,57,47,47,16,2,0
2245,0.6075,16-AUG-2004,28.08.2004,11-SEP-2004,9/14/04,124,North Vancouver,BC,6,4,V7M1M4,3,11-AUG-2004,1,1530,2,1,2,0,1,2,1,1,0,0,0,,2,0,1,2,,2,,3,3,3,1,3,1,1,1,2,1,67,37,37,18,1,0
2246,0.6075,16-AUG-2004,28.08.2004,,9/2/04,124,Missoula,MT,1,1,59802,3,11-AUG-2004,1,1530,2,1,2,0,1,2,1,1,88,88,88,,1,8,1,2,,2,,3,3,3,1,3,1,1,2,3,1,67,37,37,16,2,0
2247,0.6075,16-AUG-2004,28.08.2004,11-SEP-2004,,125,Montevallo,AL,2,2,35115,3,12-AUG-2004,1,700,1,1,1,5,4,1,2,2,27,6,5,outfitters,2,0,1,2,,2,,3,3,3,1,3,3,1,1,3,3,48,56,56,16,2,1
2248,0.6075,16-AUG-2004,28.08.2004,,9/10/04,125,Montevallo,AL,2,2,35115,3,12-AUG-2004,1,700,1,1,1,5,4,1,2,2,88,88,88,,2,0,3,88,,88,,3,3,3,1,3,1,2,1,3,3,51,53,53,18,1,1
2249,0.6075,16-AUG-2004,28.08.2004,,8/27/04,125,Birmingham,AL,2,2,35242,3,12-AUG-2004,1,700,1,1,1,5,4,1,2,2,88,88,88,,2,0,2,88,,88,,3,3,3,1,1,1,1,88,3,3,66,38,38,16,1,1
2250,0.6075,16-AUG-2004,,,8/23/04,125,Birmingmam,AL,2,2,35242,3,12-AUG-2004,1,700,1,1,1,5,4,1,2,2,88,88,88,,2,0,2,88,,88,,3,3,3,1,1,1,1,1,3,1,43,61,61,18,2,1
2251,0.6075,16-AUG-2004,28.08.2004,,9/7/04,125,Park City,UT,4,4,84098,3,12-AUG-2004,1,700,1,1,1,5,4,1,2,2,88,88,88,,2,0,1,2,,2,,3,3,3,1,2,2,1,1,2,1,55,49,49,18,1,1
2252,0.6075,16-AUG-2004,28.08.2004,,8/26/04,125,Park City,UT,4,4,84098,3,12-AUG-2004,1,700,1,1,1,5,4,1,2,2,88,88,88,,2,0,1,2,,2,,3,3,3,1,1,2,2,1,3,3,57,47,47,16,2,1
2253,0.6075,16-AUG-2004,28.08.2004,,9/7/04,125,Seattle,WA,3,3,98103,3,12-AUG-2004,1,700,1,1,1,5,4,1,2,2,88,88,88,,1,4,1,1,change route of pack train,2,,3,3,3,1,2,2,2,2,2,1,46,58,58,20,2,1
2254,1.215,28-AUG-2004,,,9/3/04,126,Sandpoint,ID,4,4,83864,2,16-AUG-2004,1,1745,2,1,1,8,5,2,1,1,0,0,0,,1,2,1,2,,2,,3,3,3,1,2,1,2,1,3,3,85,19,19,12,2,0
2255,1.215,28-AUG-2004,,,9/7/04,126,Sandpoint,ID,4,4,83864,2,16-AUG-2004,1,1745,2,1,1,8,5,2,1,1,88,88,88,,1,3,1,2,,2,,3,3,3,1,2,1,1,2,1,1,44,60,60,17,2,0
2256,1.215,28-AUG-2004,11.09.2004,24-SEP-2004,,127,Bend,OR,3,3,97701,2,17-AUG-2004,1,1730,2,1,2,0,1,2,1,1,0,0,0,,1,30,2,88,,88,,3,3,3,1,3,1,1,1,1,1,54,50,50,12,2,0
2257,1.215,28-AUG-2004,,,9/3/04,127,Bend,OR,3,3,97701,2,17-AUG-2004,1,1730,2,1,2,0,1,2,1,1,88,88,88,,2,0,2,88,,88,,3,3,3,88,88,88,3,88,3,3,87,17,17,11,2,0
2258,1.215,28-AUG-2004,11.09.2004,24-SEP-2004,,128,sherwood,OR,3,3,97140,2,18-AUG-2004,1,1230,1,1,1,1,2,2,1,1,0,0,0,,1,10,1,1,did not go in as much,2,,3,3,3,1,3,1,2,2,1,1,77,27,27,16,1,0
2259,1.215,28-AUG-2004,,,9/7/04,128,Kalispell,MT,1,1,59901,2,18-AUG-2004,1,1230,1,1,1,1,2,2,1,1,88,88,88,,1,10,1,1,"we couldn't go where we wanted, when we wanted",2,,2,2,3,3,3,2,2,2,2,2,83,21,21,14,2,0
2260,1.215,28-AUG-2004,11.09.2004,24-SEP-2004,10/15/04,128,Kalispell,MT,1,1,59901,2,18-AUG-2004,1,1230,1,1,1,1,2,2,1,1,88,88,88,,1,60,1,2,,2,,3,3,3,3,3,1,1,1,2,1,50,54,54,16,2,0
2261,2.43,28-AUG-2004,11.09.2004,24-SEP-2004,,129,Boulder,CO,4,4,80305,8,21-AUG-2004,1,915,1,3,2,0,1,2,1,1,0,0,0,,1,2,2,88,,88,,3,3,3,1,1,3,3,1,3,1,47,57,57,17,2,0
2262,2.43,28-AUG-2004,11.09.2004,24-SEP-2004,,129,Boulder,CO,4,4,80305,8,21-AUG-2004,1,915,1,3,2,0,1,2,1,1,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,1,0
2263,1.215,28-AUG-2004,,,9/3/04,130,Shelby,MT,1,1,59474,5,23-AUG-2004,1,1630,2,1,1,3,3,2,2,2,4,2,0,,1,10,1,1,didn't go in,2,,2,3,2,88,3,2,2,3,2,2,55,49,49,12,2,1
2264,1.215,28-AUG-2004,11.09.2004,,9/20/04,130,Shelby,MT,1,1,59474,5,23-AUG-2004,1,1630,2,1,1,3,3,2,2,2,88,88,88,,1,5,1,1,went to different area,2,,3,3,3,2,2,2,2,2,2,3,47,57,57,20,2,1
2265,1.215,28-AUG-2004,11.09.2004,,9/14/04,131,Missoula,MT,1,1,59803,5,24-AUG-2004,1,1300,1,1,1,5,4,2,1,1,0,0,0,,2,0,3,88,,88,,3,3,3,1,1,2,3,1,3,3,81,23,23,14,2,0
2266,1.215,28-AUG-2004,,,9/1/04,131,Missoula,MT,1,1,59803,5,24-AUG-2004,1,1300,1,1,1,5,4,2,1,1,88,88,88,,1,4,1,2,,2,,2,2,3,1,1,1,2,2,1,1,82,22,22,16,2,0
2267,0.6075,11-SEP-2004,,,9/21/04,132,Bellingham,WA,3,3,98225,3,30-AUG-2004,1,1700,2,1,1,7,5,1,3,0,88,88,0,,1,1,1,2,,2,,3,3,3,1,3,1,2,1,2,1,48,56,56,16,2,
2268,0.6075,11-SEP-2004,,,9/20/04,132,Bellingham,WA,3,3,98225,3,30-AUG-2004,1,1700,2,1,1,7,5,1,3,0,88,88,88,,2,0,2,88,,88,,3,3,3,1,2,2,2,2,3,3,49,55,55,16,1,
2269,0.6075,11-SEP-2004,,,9/17/04,133,Bellevue,WA,3,3,98005,3,30-AUG-2004,1,1900,2,1,2,0,1,2,1,1,0,0,0,,1,2,2,88,,88,,2,3,3,1,3,2,1,2,2,3,63,41,41,18,2,0
2270,0.6075,11-SEP-2004,,,9/16/04,133,Great Falls,MT,1,1,59403,3,30-AUG-2004,1,1900,2,1,2,0,1,2,1,1,88,88,88,,1,6,1,2,,2,,2,3,3,88,3,1,2,2,1,1,50,54,54,13,2,0
2271,0.6075,11-SEP-2004,24.09.2004,,9/23/04,134,Uniontown,WA,3,3,99179,3,01-SEP-2004,1,830,1,1,1,6,4,2,1,1,0,0,0,,2,0,2,88,,88,,3,3,2,1,1,1,1,2,2,1,41,63,63,20,1,0
2272,0.6075,11-SEP-2004,,,9/17/04,134,Spokane,WA,3,3,99223,3,01-SEP-2004,1,830,1,1,1,6,4,2,1,1,88,88,88,,2,0,2,88,,88,,2,3,3,1,1,1,2,1,3,1,50,54,54,18,2,0
2273,0.6075,11-SEP-2004,,,9/20/04,134,Medical Lake,WA,3,3,99022,3,01-SEP-2004,1,830,1,1,1,6,4,2,1,1,88,88,88,,2,0,2,88,,88,,3,3,3,1,1,1,1,1,2,2,47,57,57,16,2,0
2274,0.6075,11-SEP-2004,,,9/16/04,135,Helena,MT,1,1,59601,3,01-SEP-2004,1,945,1,1,2,0,1,2,1,1,0,0,0,,1,30,1,2,,2,,3,3,2,1,1,2,1,2,3,2,44,60,60,20,2,0
2275,0.6075,11-SEP-2004,24.09.2004,09-OCT-2004,,136,Great Falls,MT,1,1,59404,3,01-SEP-2004,1,1530,2,1,2,0,1,2,2,2,3,2,0,,1,50,1,2,,2,,3,3,3,3,3,1,3,3,1,1,48,56,56,12,1,1
2276,0.6075,11-SEP-2004,24.09.2004,09-OCT-2004,10/20/04,136,Great Falls,MT,1,1,59404,3,01-SEP-2004,1,1530,2,1,2,0,1,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2277,0.6075,11-SEP-2004,24.09.2004,09-OCT-2004,10/16/04,136,Great Falls,MT,1,1,59404,3,01-SEP-2004,1,1530,2,1,2,0,1,2,2,2,88,88,88,,1,11,1,2,,2,,2,3,3,2,2,1,2,2,3,2,46,58,58,12,2,1
2278,0.6075,11-SEP-2004,24.09.2004,09-OCT-2004,,137,Bozeman,MT,1,1,59771,3,02-SEP-2004,1,1200,1,1,1,5,4,2,1,1,0,0,2,"from isreal, away from address for 8-9 months",1,5,1,2,,2,,3,3,3,1,1,1,3,1,3,2,74,30,30,19,2,0
2279,0.6075,11-SEP-2004,,,9/15/04,138,Philipsburg,MT,1,1,59858,3,02-SEP-2004,1,1300,1,1,1,3,3,2,1,1,0,0,0,,1,9,1,2,,2,,3,3,3,1,3,1,2,3,2,1,30,74,74,20,2,0
2280,0.6075,11-SEP-2004,,,9/17/04,138,Lake Orwego,OR,3,3,97034,3,02-SEP-2004,1,1300,1,1,1,3,3,2,1,1,88,88,88,,1,6,2,88,,88,,2,3,3,1,3,2,1,3,2,1,31,73,73,20,2,0
2281,0.6075,11-SEP-2004,,,9/17/04,138,Lake Orwego,OR,3,3,97034,3,02-SEP-2004,1,1300,1,1,1,3,3,2,1,1,88,88,88,,1,5,2,88,,88,,2,2,3,88,3,1,88,2,1,3,31,73,73,17,1,0
2282,0.6075,11-SEP-2004,,,9/20/04,138,Menlo Park,CA,5,4,94025,3,02-SEP-2004,1,1300,1,1,1,3,3,2,1,1,88,88,88,,1,3,1,2,,2,,3,3,3,1,3,1,1,1,1,2,61,43,43,20,2,0
2283,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,10/16/04,139,Bismark,ND,2,2,58501,6,03-SEP-2004,1,1245,2,1,2,0,1,2,1,1,0,0,0,,2,0,1,2,,2,,3,3,3,2,2,2,3,1,2,1,54,50,50,14,2,0
2284,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,140,Bloomsburg,PA,2,2,17815,6,03-SEP-2004,1,1700,1,1,1,9,5,1,2,2,11,4,1,outfitters,2,0,2,88,,88,,88,2,2,2,3,2,1,2,2,88,27,77,77,12,2,1
2285,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,140,Millville,PA,2,2,17846,6,03-SEP-2004,1,1700,1,1,1,9,5,1,2,2,88,88,88,,2,0,1,2,,2,,2,2,2,3,3,88,2,88,1,88,50,54,54,12,2,1
2286,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,140,Hughesville,PA,2,2,17737,6,03-SEP-2004,1,1700,1,1,1,9,5,1,2,2,88,88,88,,2,0,1,2,,2,,3,3,3,3,2,1,3,1,3,3,64,40,40,12,2,1
2287,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,10/20/04,141,ringwood,NJ,2,2,07456,6,03-SEP-2004,1,1645,2,1,1,5,4,1,2,2,22,6,2,outfitters,1,2,1,2,,2,,3,3,3,1,1,2,3,1,3,1,61,43,43,19,1,1
2288,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,141,ringwood,NJ,2,2,07456,6,03-SEP-2004,1,1645,2,1,1,5,4,1,2,2,88,88,88,,1,1,1,2,,2,,3,3,3,1,1,1,2,2,1,2,59,45,45,14,1,1
2289,1.215,11-SEP-2004,24.09.2004,,9/27/04,141,NY,NY,2,2,10023,6,03-SEP-2004,1,1645,2,1,1,5,4,1,2,2,88,88,88,,2,0,1,2,,2,,3,3,3,1,1,1,2,1,3,3,56,48,48,14,1,1
2290,1.215,11-SEP-2004,24.09.2004,,10/4/04,141,NY,NY,2,2,10023,6,03-SEP-2004,1,1645,2,1,1,5,4,1,2,2,88,88,88,,2,0,1,2,,2,,3,3,3,1,1,1,2,1,3,3,57,47,47,19,1,1
2291,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,142,Helena,MT,1,1,59601,6,03-SEP-2004,1,1645,1,1,1,3,3,2,1,1,0,0,0,,2,0,1,2,,2,,2,2,3,3,3,1,2,1,3,3,78,26,26,12,2,0
2292,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,10/14/04,142,Missoula,MT,1,1,59803,6,03-SEP-2004,1,1645,1,1,1,3,3,2,1,1,88,88,88,,1,2,1,2,,2,,3,3,3,1,3,1,1,2,1,1,82,22,22,14,2,0
2293,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,142,East Helena,MT,1,1,59635,6,03-SEP-2004,1,1645,1,1,1,3,3,2,1,1,88,88,88,,1,3,1,2,,2,,2,2,3,2,3,2,3,2,3,2,81,23,23,14,2,0
2294,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,143,Cascade,MT,1,1,59421,6,04-SEP-2004,1,800,1,1,1,5,4,1,2,2,7,3,2,outfitters,2,0,1,2,,2,,3,3,3,2,2,2,1,2,2,2,70,34,34,16,1,1
2295,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,10/10/04,143,Ft Shaw,MT,1,1,59447,6,04-SEP-2004,1,800,1,1,1,5,4,1,2,2,88,88,88,,1,2,1,2,,2,,3,3,3,3,3,1,3,2,3,1,41,63,63,11,2,1
2296,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,143,Great Falls,MT,1,1,59401,6,04-SEP-2004,1,800,1,1,1,5,4,1,2,2,88,88,88,,2,0,1,2,,2,,1,2,3,2,1,1,3,1,3,3,67,37,37,17,2,1
2297,1.215,11-SEP-2004,24.09.2004,,9/29/04,144,Great Falls,MT,1,1,59404,6,04-SEP-2004,1,900,1,1,2,0,1,2,2,2,5,2,1,under16,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,1,1
2298,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,144,Great Falls,MT,1,1,59404,6,04-SEP-2004,1,900,1,1,2,0,1,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2299,1.215,11-SEP-2004,,,9/14/04,144,Great Falls,MT,1,1,59404,6,04-SEP-2004,1,900,1,1,2,0,1,2,2,2,88,88,88,,1,9,1,2,,2,,2,2,2,1,2,2,1,1,2,2,77,27,27,12,2,1
2300,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,10/19/04,144,Ft Shaw,MT,1,1,59943,6,04-SEP-2004,1,900,1,1,2,0,1,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,1,1
2301,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,10/19/04,144,Ft Shaw,MT,1,1,59943,6,04-SEP-2004,1,900,1,1,2,0,1,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2302,1.215,11-SEP-2004,24.09.2004,,10/4/04,145,Helena,MT,1,1,59601,6,05-SEP-2004,1,1030,1,1,2,0,1,2,2,2,4,2,0,,1,4,1,1,unsure how it affected the fishing,2,,3,3,3,3,3,3,3,3,3,3,57,47,47,12,2,1
2303,1.215,11-SEP-2004,,,9/14/04,145,Helena,MT,1,1,59602,6,05-SEP-2004,1,1030,1,1,2,0,1,2,2,2,88,88,88,,1,50,1,2,,2,,3,3,3,3,3,3,3,3,3,3,88,,,12,2,1
2304,1.215,11-SEP-2004,,,9/14/04,145,Helena MT,MT,1,1,59602,6,05-SEP-2004,1,1030,1,1,2,0,1,2,2,2,88,88,88,,88,88,1,2,,2,,3,3,3,1,3,1,1,1,1,1,43,61,61,16,2,1
2305,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,146,East Helena,MT,1,1,59635,6,05-SEP-2004,1,1130,1,1,2,0,1,2,2,2,6,3,3,under16,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2306,1.215,11-SEP-2004,24.09.2004,09-OCT-2004,,146,East Helena,MT,1,1,59635,6,05-SEP-2004,1,1130,1,1,2,0,1,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,1,1
2307,1.215,11-SEP-2004,24.09.2004,,10/6/04,146,East Helena,MT,1,1,59635,6,05-SEP-2004,1,1130,1,1,2,0,1,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2308,1.215,11-SEP-2004,,,9/17/04,146,East Helena,MT,1,1,59635,6,05-SEP-2004,1,1130,1,1,2,0,1,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,1,1
2309,0.81,11-SEP-2004,,,9/21/04,147,Missoula,MT,1,1,59804,9,06-SEP-2004,1,1315,2,1,1,1,2,2,2,2,6,3,0,,1,23,1,1,changed plans,1,used non wilderness roadless areas instead for two summer trips,3,3,3,2,1,1,2,2,2,88,44,60,60,20,2,1
2310,0.81,11-SEP-2004,24.09.2004,09-OCT-2004,10/17/04,147,Missoula,MT,1,1,59804,9,06-SEP-2004,1,1315,2,1,1,1,2,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,2,1
2311,0.81,11-SEP-2004,24.09.2004,09-OCT-2004,10/16/04,148,Hamilton,MT,1,1,59840,9,06-SEP-2004,1,1345,2,1,2,0,1,2,2,2,3,2,0,,2,0,1,2,,2,,3,3,3,3,3,2,1,1,3,1,46,58,58,18,2,1
2312,0.81,11-SEP-2004,24.09.2004,09-OCT-2004,,148,Hamilton,MT,1,1,59840,9,06-SEP-2004,1,1345,2,1,2,0,1,2,2,2,88,88,88,,88,88,88,88,,88,,88,88,88,88,88,88,88,88,88,88,88,,,88,1,1
2313,0.81,11-SEP-2004,,,9/17/04,149,Missoula,MT,1,1,59802,9,06-SEP-2004,1,1400,2,1,2,0,1,2,1,1,0,0,0,,1,10,1,1,only closures because they would not let me in,2,,3,3,3,1,3,1,2,2,2,1,79,25,25,16,2,0
2314,0.81,11-SEP-2004,24.09.2004,09-OCT-2004,,149,Missoula,MT 59802,1,1,,9,06-SEP-2004,1,1400,2,1,2,0,1,2,1,1,88,88,88,,2,0,1,2,,2,,3,3,3,2,3,2,2,1,2,3,79,25,25,16,2,0
2315,0.81,11-SEP-2004,,,9/16/04,151,Helena,MT,1,1,59601,9,06-SEP-2004,1,1520,2,1,2,0,1,2,1,1,0,0,0,,1,60,1,2,,2,,2,2,3,1,2,2,1,2,2,2,43,61,61,16,1,0
2316,0.81,11-SEP-2004,,,9/15/04,151,Helena,MT,1,1,59601,9,06-SEP-2004,1,1520,2,1,2,0,1,2,1,1,88,88,88,,1,60,1,2,,2,,88,2,1,1,3,1,1,2,1,88,36,68,68,12,2,0
2317,0.81,11-SEP-2004,,,9/17/04,152,Missoula,MT,1,1,59802,9,06-SEP-2004,1,1600,2,1,1,1,2,2,1,1,0,0,0,,2,0,1,2,,2,,2,3,2,3,3,1,1,1,3,1,79,25,25,16,2,0
2318,0.81,11-SEP-2004,24.09.2004,,9/24/04,152,Missoula,MT,1,1,59802,9,06-SEP-2004,1,1600,2,1,1,1,2,2,1,1,88,88,88,,2,0,1,2,,2,,3,3,1,3,3,1,1,1,3,3,77,27,27,14,2,0
2319,0.81,11-SEP-2004,24.09.2004,,9/30/04,153,Deale,MD,2,2,20751,9,06-SEP-2004,1,1500,2,1,2,0,1,2,1,1,0,0,0,,1,3,2,88,,88,,3,3,2,1,3,1,1,2,1,1,53,51,51,19,2,0
2320,0.81,11-SEP-2004,24.09.2004,09-OCT-2004,10/14/04,154,Missoula,MT,1,1,59801,9,06-SEP-2004,1,1600,2,1,1,2,2,2,1,1,0,0,0,,1,10,1,2,,2,,3,3,3,88,2,1,2,2,2,2,76,28,28,16,2,0
2321,0.81,11-SEP-2004,24.09.2004,09-OCT-2004,,154,Missoula,Mt,1,1,59801,9,06-SEP-2004,1,1600,2,1,1,2,2,2,1,1,88,88,88,,2,0,1,2,,2,,3,3,3,1,3,1,1,1,3,3,75,29,29,17,1,0
2322,0.81,11-SEP-2004,,,9/15/04,154,Missoula,MT,1,1,59801,9,06-SEP-2004,1,1600,2,1,1,2,2,2,1,1,88,88,88,,2,0,2,88,,88,,3,3,3,1,1,3,1,1,1,1,76,28,28,20,1,0
