"12",1956,NA,NA,NA,NA,"5","2","36","2",NA,"cw",NA,"240","1",NA,NA,NA,NA,NA,NA,"1",NA,"100","33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3","40",NA,"1",NA,NA,NA,NA,"7",NA,NA,NA,NA,NA,NA,NA,"332",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1",NA,NA,NA,NA,NA,NA,"35",NA,NA,"4",NA,NA,NA,"1",NA,NA,NA,"10","82",NA,NA,"10",NA,NA,NA,NA,NA,"4",NA,NA,NA,NA,"803",NA,NA,NA,"cw","14",NA,NA,NA,NA,"29",NA,NA,NA,"5",NA,"3",NA,NA,"10","7",NA,NA,NA,NA,NA,NA,"107",NA,NA,NA,NA,"6",NA,NA,NA,NA,NA,NA,NA,"4",NA,"61",NA,NA,NA,NA,"7",NA,"3",NA,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15",NA,NA,NA,NA,NA,NA,"6",NA,NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,"91",NA,NA,NA,NA,"59",NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1957,NA,NA,NA,NA,"3","3","7","3",NA,"1",NA,"17","3",NA,NA,"1",NA,NA,NA,NA,NA,"57","26",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,"5",NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35",NA,NA,NA,NA,NA,NA,NA,"40",NA,"6",NA,NA,NA,NA,"3",NA,NA,NA,NA,NA,NA,NA,"303",NA,NA,NA,NA,NA,"17","1",NA,"3",NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,"547",NA,NA,"2",NA,NA,NA,NA,NA,NA,"2","54","151",NA,"1","2",NA,NA,NA,NA,NA,"4",NA,NA,NA,NA,"5022",NA,NA,NA,NA,"4",NA,NA,NA,NA,"48",NA,NA,NA,"7",NA,"74",NA,NA,"4","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24",NA,NA,"1",NA,NA,NA,NA,"2",NA,"40",NA,NA,"1",NA,"6",NA,NA,NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5",NA,NA,NA,NA,NA,NA,"3",NA,NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,"1","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1958,NA,NA,NA,NA,"168","8","3","7","1",NA,NA,"148","2",NA,NA,NA,NA,NA,NA,"1",NA,"134","19",NA,NA,NA,NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"10",NA,NA,NA,NA,NA,NA,NA,NA,"40",NA,"10",NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,"80",NA,NA,NA,NA,NA,NA,NA,NA,"4","208",NA,"5",NA,"2",NA,NA,"4",NA,NA,NA,NA,NA,NA,NA,"2265",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,"4",NA,NA,"4","5","459",NA,"1","11",NA,NA,NA,NA,NA,"cw",NA,NA,NA,NA,"1339",NA,NA,NA,NA,"32","cw",NA,NA,NA,"73",NA,NA,NA,"9",NA,NA,NA,NA,NA,"3",NA,NA,NA,"1",NA,NA,"75",NA,"176","1",NA,"1",NA,NA,NA,NA,NA,NA,NA,"5",NA,"2",NA,NA,"100",NA,"92",NA,NA,NA,NA,NA,"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,"cw",NA,"1",NA,NA,NA,NA,"30",NA,NA,NA,NA,NA,NA,"17",NA,NA,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,"282",NA,NA,"2",NA,"42",NA,NA,NA,NA,NA,NA,NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1959,NA,NA,NA,NA,NA,"4","11","1",NA,"35",NA,"19","1",NA,NA,"4",NA,NA,NA,"1",NA,"128","7",NA,NA,NA,NA,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,"167",NA,"3",NA,"14",NA,NA,NA,NA,"48",NA,NA,NA,"18","2",NA,NA,NA,NA,NA,NA,NA,"1","52",NA,"4",NA,"3",NA,NA,"3",NA,NA,NA,NA,NA,NA,NA,"37",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,"8",NA,NA,"166","15","235",NA,NA,NA,NA,NA,NA,NA,"10",NA,NA,NA,NA,NA,"22763",NA,NA,NA,NA,"6",NA,NA,NA,NA,"16",NA,NA,NA,"7",NA,NA,NA,NA,"2","1",NA,NA,NA,NA,NA,NA,"2",NA,NA,NA,NA,"8",NA,NA,NA,NA,"1",NA,NA,"2",NA,NA,NA,NA,"1",NA,"14",NA,NA,NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5",NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,"1","20",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1960,NA,NA,NA,NA,"2","5","3","6",NA,"cw",NA,"161","33",NA,NA,"3",NA,NA,NA,"3",NA,"76","30",NA,NA,NA,NA,"8","156",NA,NA,NA,NA,NA,NA,NA,NA,"7",NA,NA,NA,NA,NA,NA,NA,"30","770",NA,"1","34",NA,NA,"14",NA,NA,"27",NA,NA,NA,"79",NA,NA,NA,NA,NA,NA,NA,NA,"1","134",NA,"5",NA,"1",NA,NA,"3",NA,NA,NA,NA,NA,NA,NA,"218","92",NA,NA,NA,NA,"4","3",NA,NA,NA,NA,NA,NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,"5",NA,NA,"2",NA,NA,NA,"2",NA,NA,"220","50","149",NA,NA,"33",NA,NA,NA,NA,"2","1",NA,NA,NA,NA,"3207",NA,NA,NA,NA,"34",NA,NA,NA,NA,"45",NA,NA,NA,"13",NA,"4",NA,NA,NA,"2",NA,NA,NA,NA,NA,"13","36",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,"1",NA,"43","9",NA,NA,NA,"62",NA,NA,NA,NA,NA,"7",NA,NA,NA,NA,NA,NA,NA,"23",NA,NA,NA,"4",NA,NA,NA,NA,"11",NA,NA,NA,NA,NA,NA,"7",NA,NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,"23",NA,NA,NA,NA,"122",NA,NA,NA,NA,NA,NA,NA,"72",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1961,NA,NA,NA,NA,NA,"1",NA,"1",NA,"12",NA,"114","38",NA,NA,NA,NA,NA,NA,"4",NA,"76","14",NA,NA,NA,NA,"5","65",NA,NA,NA,NA,NA,"2",NA,NA,NA,NA,"3",NA,NA,NA,NA,NA,"19","564",NA,"1","25",NA,NA,"1",NA,NA,"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7","149","4",NA,NA,NA,NA,NA,"7",NA,NA,NA,NA,NA,NA,NA,"220","47",NA,NA,NA,NA,"20",NA,NA,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10",NA,NA,"2",NA,"1",NA,"2",NA,NA,"52","19","219",NA,NA,"5",NA,NA,NA,NA,NA,"2",NA,NA,NA,NA,"5206",NA,NA,NA,NA,"26","9",NA,NA,NA,"35",NA,NA,NA,"11",NA,NA,NA,NA,"11",NA,NA,NA,NA,NA,NA,NA,"79",NA,NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2",NA,"25",NA,NA,NA,NA,"57",NA,NA,NA,NA,NA,"12",NA,NA,NA,NA,NA,NA,NA,"10",NA,"cw",NA,NA,NA,NA,NA,NA,"16",NA,NA,NA,NA,NA,NA,"2",NA,NA,NA,NA,"4",NA,NA,NA,NA,NA,NA,NA,NA,"31",NA,NA,NA,NA,"161",NA,NA,NA,NA,NA,NA,NA,"14",NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1962,NA,NA,NA,NA,"590","20","6","2",NA,"21",NA,"76","34",NA,NA,"1",NA,NA,NA,"5",NA,"160","47",NA,NA,NA,NA,"28",NA,NA,NA,NA,NA,NA,"12",NA,NA,"9",NA,NA,NA,NA,NA,NA,NA,"50","850",NA,"1",NA,"8",NA,NA,NA,NA,"20",NA,NA,NA,"9",NA,NA,NA,NA,NA,NA,NA,NA,"1","100",NA,"13",NA,"1",NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,"680","99",NA,NA,NA,"1","7",NA,NA,NA,NA,NA,"28",NA,NA,"4",NA,NA,NA,NA,NA,NA,NA,NA,"43",NA,"6",NA,NA,NA,NA,NA,NA,"17","63","860",NA,NA,"17",NA,NA,NA,NA,NA,"6",NA,NA,NA,NA,"840",NA,NA,NA,NA,"79",NA,NA,NA,NA,"93",NA,NA,NA,"19",NA,"31",NA,NA,"12",NA,NA,NA,NA,NA,"2",NA,"37",NA,NA,"1",NA,NA,NA,NA,"2",NA,NA,NA,NA,"6",NA,"56",NA,NA,"48",NA,"200",NA,NA,NA,NA,NA,"6",NA,NA,NA,NA,NA,NA,NA,"30",NA,NA,NA,"1",NA,NA,"2",NA,"18",NA,NA,NA,NA,NA,NA,"50","1","1",NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,"91",NA,NA,"3",NA,"73",NA,NA,NA,NA,NA,NA,NA,"10",NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1963,NA,NA,NA,NA,"130","15","1","5",NA,"50",NA,"190","35",NA,NA,NA,NA,NA,NA,"3",NA,"150","46",NA,NA,NA,NA,"22",NA,NA,NA,NA,NA,NA,NA,NA,NA,"11",NA,NA,NA,NA,NA,NA,NA,"85","1200","1",NA,"3",NA,NA,NA,NA,NA,"14",NA,NA,NA,"6",NA,NA,NA,NA,NA,NA,NA,NA,"10","150",NA,"12",NA,NA,NA,NA,"9",NA,NA,NA,NA,NA,NA,NA,"640","160",NA,NA,NA,NA,"11","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23",NA,"2",NA,NA,NA,NA,NA,NA,"45","27","620",NA,NA,"18",NA,NA,NA,NA,"3","7",NA,NA,NA,NA,"3000",NA,NA,NA,NA,"3","2",NA,NA,NA,"65",NA,NA,NA,"9",NA,"7",NA,NA,"2","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2",NA,NA,NA,NA,"4",NA,NA,NA,NA,"2",NA,"350",NA,"2",NA,NA,"110",NA,NA,NA,NA,NA,"2",NA,NA,NA,"1",NA,NA,NA,"58",NA,NA,NA,NA,NA,NA,NA,NA,"32",NA,NA,NA,NA,NA,NA,"9",NA,NA,NA,NA,"7",NA,NA,NA,NA,NA,NA,NA,NA,"140",NA,NA,NA,NA,"160",NA,NA,NA,NA,NA,NA,NA,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1964,NA,NA,NA,"2","13","10","3","4",NA,NA,NA,"100","22",NA,NA,"2",NA,NA,NA,"1",NA,"93","16",NA,NA,NA,NA,"4",NA,NA,NA,NA,NA,NA,"5",NA,"1","1",NA,NA,NA,NA,NA,NA,NA,"21","1400",NA,NA,NA,NA,NA,NA,NA,NA,"37",NA,NA,NA,"13",NA,NA,NA,NA,NA,NA,NA,NA,"8","79",NA,"15",NA,NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,"310",NA,NA,NA,NA,NA,"8",NA,NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4",NA,NA,NA,NA,NA,NA,NA,NA,"55","87","370",NA,NA,"2",NA,NA,NA,NA,"31","5",NA,NA,NA,NA,"1600",NA,NA,NA,NA,NA,NA,NA,NA,NA,"19",NA,NA,NA,"1",NA,"28",NA,NA,"8","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"3",NA,"130",NA,"4",NA,NA,"15",NA,NA,NA,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,"78",NA,NA,NA,NA,NA,NA,NA,NA,"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2",NA,NA,"79",NA,NA,NA,NA,"42",NA,"1",NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1965,NA,NA,NA,"2","100","2","6","2",NA,"50",NA,"77","130",NA,NA,"2",NA,NA,NA,"6",NA,"150","37","1",NA,NA,NA,"13",NA,NA,NA,NA,NA,NA,"2",NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,"6200",NA,"2","14","65",NA,NA,NA,NA,"17",NA,NA,NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,"6","120",NA,"15",NA,NA,NA,NA,"4",NA,NA,NA,NA,NA,NA,NA,"440","4",NA,NA,NA,NA,NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,"44",NA,"2",NA,NA,NA,NA,NA,NA,NA,"16","100",NA,NA,"7",NA,NA,NA,NA,NA,"3",NA,NA,NA,NA,"1900",NA,NA,NA,NA,"16",NA,NA,NA,NA,"47",NA,NA,NA,"8",NA,"21",NA,NA,NA,"4",NA,NA,NA,NA,NA,NA,"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,"40",NA,NA,"11",NA,"10",NA,NA,NA,NA,NA,"8","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10",NA,"22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,"22",NA,NA,"4",NA,"160",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA
"22",1966,NA,NA,NA,"4","390","5","32","12",NA,"4",NA,"250","130",NA,NA,"1",NA,NA,NA,"14",NA,"230","110",NA,NA,NA,NA,"34",NA,NA,NA,NA,NA,NA,NA,NA,"2","5",NA,"1",NA,NA,NA,NA,NA,NA,"5700",NA,"1","38","15",NA,NA,NA,NA,"24",NA,NA,NA,"63","3",NA,NA,NA,"1",NA,NA,NA,"2","120",NA,"21",NA,"1",NA,NA,"15",NA,NA,NA,NA,NA,NA,NA,"960","280",NA,NA,NA,NA,"6",NA,NA,"5","54",NA,NA,NA,NA,"10",NA,NA,NA,NA,NA,NA,NA,NA,"710",NA,"5",NA,"1",NA,"5",NA,NA,"3","58","600",NA,NA,"26",NA,NA,NA,NA,"5","1",NA,NA,NA,"1","7000",NA,NA,NA,NA,"50",NA,NA,NA,NA,"81",NA,NA,NA,"7","1","250",NA,NA,"15","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2",NA,"3",NA,NA,"3",NA,NA,NA,NA,"4","2","5200","7","3","110",NA,"42",NA,NA,NA,NA,NA,"11","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1",NA,NA,"4",NA,"17",NA,NA,NA,NA,NA,NA,"17",NA,NA,NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,"69",NA,NA,"12",NA,"50",NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,"1",NA,NA,NA,NA,NA
"23",1967,NA,NA,NA,"10","870","11","55","4",NA,"87",NA,"130","150",NA,NA,"2",NA,NA,NA,"2",NA,"140","28",NA,NA,NA,NA,"31",NA,NA,NA,NA,NA,NA,"12",NA,NA,"4",NA,"2",NA,NA,NA,NA,NA,NA,"12000",NA,NA,NA,"30",NA,NA,NA,NA,"25",NA,NA,NA,"2","3",NA,NA,NA,"1",NA,NA,NA,"19","360",NA,"38",NA,NA,NA,NA,"7",NA,NA,NA,NA,NA,NA,NA,"520",NA,NA,NA,NA,NA,"31",NA,NA,"4",NA,NA,NA,NA,NA,"1",NA,NA,NA,"1",NA,NA,NA,NA,"110",NA,"4",NA,"3",NA,NA,NA,NA,"35","32","360",NA,NA,"24",NA,NA,NA,NA,NA,"5",NA,NA,NA,NA,"2600",NA,"1",NA,NA,"3",NA,NA,NA,NA,"85",NA,NA,NA,"3",NA,"5",NA,NA,"2","2",NA,NA,NA,NA,NA,NA,"46",NA,NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"4",NA,"55",NA,"2","3",NA,"35",NA,"1",NA,NA,NA,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,"3",NA,"51",NA,NA,NA,NA,NA,NA,"8",NA,NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,"130",NA,NA,NA,NA,"4",NA,NA,NA,NA,NA,NA,NA,"19",NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1968,NA,NA,NA,"11","1100","15","56","9",NA,"27",NA,"230","110",NA,NA,NA,NA,NA,NA,"7",NA,"180","110",NA,NA,NA,NA,"26","930",NA,NA,NA,NA,NA,"3","10",NA,"13","1",NA,NA,NA,NA,NA,NA,NA,"12000",NA,"3","5","21",NA,NA,NA,NA,"44",NA,NA,NA,"28",NA,NA,NA,NA,NA,NA,NA,NA,"7","130",NA,"5",NA,"2",NA,NA,"5",NA,NA,NA,NA,NA,NA,NA,"880","110",NA,NA,NA,NA,"18",NA,NA,"2","280",NA,NA,NA,NA,NA,"3",NA,NA,"1",NA,NA,NA,NA,"90",NA,"4",NA,NA,NA,"4",NA,NA,NA,"87","1000",NA,NA,"15",NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,"3300",NA,NA,NA,NA,"53","8",NA,NA,NA,"100",NA,NA,NA,"16","1","21",NA,NA,"11","5",NA,NA,NA,NA,NA,NA,"2",NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"7",NA,"120",NA,"2",NA,NA,"47",NA,"2",NA,"1",NA,"7",NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,"2","2",NA,NA,"2",NA,"56",NA,NA,NA,NA,NA,NA,"26",NA,NA,NA,NA,"8",NA,NA,NA,NA,NA,NA,NA,NA,"48",NA,NA,"2",NA,"73",NA,NA,NA,NA,NA,NA,NA,"9",NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1969,NA,NA,NA,"17","990","9","31","12",NA,"350",NA,"9","620",NA,NA,NA,NA,NA,"2","8",NA,"290","45",NA,NA,NA,NA,"31",NA,NA,NA,NA,NA,NA,"1",NA,NA,"9",NA,"2",NA,NA,NA,NA,NA,NA,"14000",NA,"1",NA,NA,NA,NA,NA,NA,"36",NA,NA,NA,"130",NA,NA,NA,NA,NA,NA,NA,NA,NA,"100",NA,"9",NA,"2",NA,NA,"7",NA,NA,NA,NA,NA,NA,NA,"1800","73",NA,NA,NA,NA,"31","1",NA,"6",NA,NA,NA,NA,NA,NA,"3",NA,NA,NA,NA,NA,NA,NA,"690",NA,"8",NA,NA,NA,"8","2",NA,"27","120","940",NA,NA,"19",NA,NA,NA,NA,"1","4",NA,NA,NA,NA,"9000",NA,"2",NA,"6","14",NA,NA,NA,NA,"58",NA,"1",NA,"11","1","30",NA,NA,"19","2",NA,NA,NA,NA,NA,NA,"300",NA,NA,"2",NA,NA,NA,NA,"18",NA,NA,NA,NA,"5","2","1000","2","7","3",NA,"33",NA,"1",NA,NA,NA,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,"3",NA,NA,"3",NA,"19",NA,NA,NA,NA,NA,NA,"9",NA,NA,NA,NA,"6",NA,NA,NA,NA,NA,NA,NA,NA,"37",NA,NA,"4",NA,"7",NA,NA,NA,NA,NA,NA,NA,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1970,NA,NA,NA,"18","390","5","30","4",NA,"18",NA,"320","400",NA,NA,NA,NA,"1",NA,"13",NA,"110","28",NA,NA,NA,NA,"10",NA,NA,NA,NA,NA,NA,"3",NA,NA,"3",NA,"1",NA,NA,NA,NA,NA,NA,"18000",NA,NA,"11",NA,NA,NA,NA,"1","150",NA,NA,NA,"51",NA,NA,NA,NA,"1",NA,NA,NA,"30","100",NA,"43",NA,"8",NA,NA,"4",NA,NA,NA,NA,NA,NA,NA,"1400","310",NA,"1",NA,NA,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6",NA,NA,NA,NA,"14",NA,"3",NA,"2",NA,"1",NA,NA,"1100","220","2200",NA,NA,"36","10",NA,NA,NA,"4","1",NA,"1",NA,NA,"1500",NA,"2",NA,NA,"2","2",NA,NA,NA,"58","1",NA,NA,"7",NA,"4",NA,NA,NA,"3",NA,"1",NA,NA,NA,"1",NA,NA,NA,NA,NA,"1",NA,NA,"1",NA,NA,NA,NA,"1",NA,"1500",NA,"6","1",NA,"21",NA,NA,NA,NA,NA,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1",NA,NA,NA,"2",NA,"9",NA,NA,NA,NA,NA,NA,"20",NA,NA,NA,NA,"4",NA,NA,NA,NA,NA,NA,NA,NA,"38",NA,NA,NA,NA,"37",NA,NA,NA,NA,NA,NA,NA,"19",NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1971,NA,NA,NA,"18","720","11","8","11",NA,"48",NA,"74","180",NA,NA,"1",NA,NA,NA,"12",NA,"220","72",NA,NA,NA,NA,"18",NA,NA,NA,NA,NA,NA,"1",NA,NA,"16",NA,"1",NA,NA,NA,NA,NA,"1","15000",NA,NA,NA,"28",NA,NA,NA,NA,"27",NA,NA,NA,"18","1",NA,NA,NA,"2",NA,NA,NA,"7","65",NA,"5",NA,"1",NA,NA,"8",NA,NA,NA,NA,NA,NA,NA,"2000","7",NA,"1",NA,"1","59","5",NA,"1",NA,NA,NA,"1",NA,"3",NA,NA,NA,"5",NA,NA,NA,NA,"300",NA,"3",NA,NA,NA,"4",NA,NA,"61","82","720",NA,"6","24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3400","1",NA,NA,NA,"8",NA,NA,NA,NA,"93",NA,NA,NA,"14",NA,"28","1",NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,"18",NA,NA,NA,NA,NA,NA,NA,"4","2","32",NA,"9","5",NA,"25",NA,"2",NA,NA,NA,"24",NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,"1","3",NA,NA,"8",NA,"22",NA,NA,NA,NA,NA,NA,"49",NA,NA,NA,NA,"6",NA,NA,NA,NA,NA,NA,NA,NA,"78",NA,NA,"2",NA,"25",NA,NA,NA,NA,NA,NA,NA,"21",NA,NA,NA,NA,NA,NA,NA,"3",NA
