chimpcode,sex,kasekela,dom,sol,impl,symp,stbl,invt,depd,soc,thotl,help,exct,inqs,decs,indv,reckl,sens,unem,cur,vuln,actv,pred,conv,cool,innov,dominance,extraversion,conscientiousness,agreeableness,neuroticism,openness
E131,0,0.142857143,2.428571429,3.857142857,3,5.571428571,4.285714286,4.142857143,4.285714286,4.571428571,1.857142857,5,3.714285714,3.285714286,4.571428571,3.142857143,2,4.571428571,2.714285714,3.142857143,3,5,3.428571429,4.285714286,5.285714286,4,3.571428571,4.642857143,4.80952381,5.047619048,3.714285714,3.642857143
P70,1,1,4.666666667,3.333333333,4.333333333,4.666666667,4,2.666666667,4.666666667,4.333333333,2.333333333,6.333333333,4,3.666666667,6.666666667,4,4.333333333,6,2.666666667,3.333333333,4.666666667,4.333333333,5.333333333,5.333333333,3.666666667,4.333333333,4.888888889,4.333333333,4.222222222,5.666666667,4,3.5
G74,1,0,3.333333333,3.166666667,3.5,5.5,5.166666667,4.166666667,5.666666667,5.666666667,2.833333333,5.5,3.666666667,3.666666667,4.833333333,4,3,4.666666667,3.5,3,3.666666667,4.5,3.166666667,3.333333333,4.833333333,4.666666667,3.5,4.75,4.222222222,5.222222222,3.25,3.875
A364,0,0,1.666666667,1.333333333,2,2.666666667,4.666666667,3.333333333,2.666666667,5.333333333,2,3.666666667,3.333333333,4,4.333333333,3.666666667,2.333333333,4.666666667,2.666666667,3,3,4.333333333,4,3,4.333333333,4.666666667,3.777777778,5.166666667,5.222222222,3.666666667,3.333333333,3.75
B89,0,1,3,4.666666667,3,4.333333333,2.666666667,3,5,6,3,4.666666667,3,3.333333333,4,3,3,3.333333333,2.666666667,3.666666667,4,2.666666667,3.666666667,3.333333333,5.333333333,5.333333333,3.333333333,4.25,4.555555556,4.111111111,4.166666667,3.833333333
G19,1,1,4,2.666666667,2.666666667,3.333333333,4,2.333333333,5,6.333333333,3,5.666666667,2.666666667,3.333333333,4.644832606,4,4,2,3.333333333,4.666666667,5,4.333333333,4,3.666666667,4.333333333,4,3.881610869,5,4.444444444,3.666666667,3.333333333,3.583333333
Z201,0,1,3,2.666666667,1.666666667,4.333333333,3.333333333,3,3.666666667,5.333333333,2.867828613,4.666666667,3.333333333,2.666666667,4,2,3.666666667,2.333333333,3,3.666666667,3.666666667,5,4,2.666666667,4.666666667,3.666666667,3.777777778,5.416666667,4.888888889,3.777777778,4,3.25
N319,1,1,3.333333333,3.666666667,4.333333333,4.666666667,4.333333333,3.666666667,5.666666667,6.333333333,4,5.333333333,3,3.333333333,5,5,5.333333333,4,3.666666667,3,5,7,5.666666667,5,4.333333333,5,3.555555556,5.166666667,4,4.666666667,3.333333333,3.75
K58,0,0,3,2.333333333,3.833333333,4.833333333,2.833333333,4.833333333,4,5.166666667,3,4.997452693,4.5,5.333333333,4.833333333,3.833333333,4.166666667,4.833333333,3.166666667,4.666666667,4.666666667,4.333333333,3.5,3.166666667,4.666666667,5.333333333,3.944444444,4.833333333,3.833333333,4.888039787,4.833333333,5.041666667
X261,0,1,3.333333333,6.333333333,4.666666667,4.333333333,4,4.666666667,4,3.666666667,2.666666667,3.666666667,3.333333333,2.333333333,5.333333333,5,2.666666667,4.333333333,4.333333333,3.666666667,4.333333333,4.333333333,4.333333333,5,4.666666667,2.666666667,4.222222222,3.166666667,4.333333333,4.111111111,3.666666667,3.333333333
R475,1,1,5.666666667,2.666666667,5.333333333,3.333333333,5,5.666666667,4,6.333333333,4,6.333333333,4.666666667,5.333333333,6,3.333333333,4.666666667,5,4,4,6.333333333,3.666666667,4.333333333,5.333333333,6.333333333,6.333333333,5.222222222,5,3.444444444,4.888888889,3.833333333,5.333333333
Q450,0,0.333333333,1.888888889,4.666666667,3.555555556,5.777777778,4.111111111,4.222222222,3.666666667,4.666666667,2.666666667,4.888888889,2.222222222,4.111111111,5,4.333333333,2.444444444,4.777777778,3.777777778,3.777777778,4.555555556,5.111111111,3.555555556,3.888888889,4.333333333,3.222222222,3.740740741,4.194444444,4.518518519,5.148148148,3.055555556,3.833333333
F17,1,1,3.333333333,3,2.666666667,5.333333333,3.333333333,3.666666667,4.333333333,5,4,6,5,4.666666667,5,5,4,4.333333333,3.333333333,4.666666667,5,4.666666667,4,4.333333333,5.333333333,6,4,4.416666667,4.444444444,5.222222222,4.833333333,4.75
V128,1,1,2.333333333,1.333333333,2.333333333,2.666666667,1.666666667,3,3.333333333,6,1.666666667,3,2.333333333,2.666666667,5.666666667,3,2,4.333333333,3.666666667,2.666666667,3,3.333333333,2.333333333,3.666666667,4.333333333,5.333333333,4.222222222,5.25,4.666666667,3.333333333,4.333333333,3.416666667
B396,0,1,2.333333333,4.333333333,1.666666667,5.333333333,4.333333333,3.666666667,2.666666667,4.666666667,1.666666667,5.333333333,2,2.666666667,6.666666667,3.666666667,1.333333333,5.333333333,4,3.666666667,3.666666667,4.333333333,1.666666667,4,5.666666667,3.666666667,4.777777778,4.25,4.888888889,5.333333333,2.833333333,3.416666667
M26,0,1,5,4,3.666666667,3.333333333,2.666666667,4.333333333,4.666666667,3.333333333,1.333333333,5.333333333,3.666666667,4,4.333333333,5.333333333,3,3.333333333,2.666666667,4.333333333,2.666666667,6,5.666666667,6.666666667,4.333333333,3.333333333,4.222222222,4,5,4,4.5,4
O468,0,1,1,3.666666667,5.333333333,5,5,4,2,2.333333333,1.666666667,2,2.571115974,2.333333333,3.666666667,1.666666667,2.333333333,5.333333333,2.333333333,2,4.666666667,3,3.878654971,3.333333333,4,2,3.555555556,4,4.070662768,4.111111111,2.785557987,2.583333333
E274,1,0,3.666666667,1.833333333,3.5,4.166666667,4.166666667,4.333333333,4.333333333,5.666666667,2.5,5.333333333,3.166666667,4.666666667,4.666666667,3,2.666666667,5.166666667,3,2.833333333,3.833333333,4.5,2.5,2.166666667,3.833333333,5.5,4,5.333333333,4.111111111,4.888888889,3.5,4.333333333
Q217,0,1,3.333333333,3,3.666666667,5.666666667,2.333333333,5,5,3.666666667,2,5.666666667,2.666666667,3.666666667,6,2,2.333333333,4.666666667,3.666666667,3,3.666666667,4,4,3.666666667,1.666666667,3.666666667,4.111111111,4.666666667,4.666666667,5.333333333,4.166666667,3.833333333
Y207,0,0,1.5,4.5,2.333333333,4.333333333,4.333333333,2.333333333,5.666666667,4.5,2.5,5.333333333,2.166666667,3.5,4.333333333,3.833333333,2.333333333,4.833333333,3.5,3.333333333,4,3.333333333,2.666666667,2.5,3.833333333,4,2.722222222,3.875,4.666666667,4.833333333,2.916666667,3.291666667
M37,1,0,6.166666667,2.333333333,4.166666667,5.166666667,5,4.833333333,2.833333333,5.166666667,2.666666667,6,5.333333333,4.5,5.666666667,3.333333333,3.333333333,5.5,4.166666667,4.166666667,3.333333333,2.833333333,3.333333333,3.333333333,5.833333333,5.166666667,5.666666667,4.583333333,3.944444444,5.555555556,4.166666667,4.666666667
J278,0,1,2,3,2.333333333,3,4,3.666666667,6,6,1.333333333,4.333333333,3.666666667,3.666666667,5.333333333,2.666666667,1,2.666666667,4,3.333333333,4,5.333333333,4,3.333333333,6.333333333,4.666666667,3.111111111,5.416666667,5.555555556,3.333333333,3.833333333,3.833333333
N251,0,0,2.5,4,2.833333333,5.5,4.333333333,3.666666667,3.5,3.833333333,2.5,5.5,2.666666667,2.801742919,5.5,3.166666667,2.5,4.5,3.5,3.5,3,4.333333333,3.833333333,4,5.666666667,3.5,4.166666667,4.25,4.833333333,5.166666667,3.166666667,3.367102397
U228,1,1,4.666666667,2.666666667,3.666666667,5.333333333,4,4,5.333333333,5,2.333333333,6.333333333,5.666666667,5,6.333333333,4.333333333,4.666666667,4.666666667,2.666666667,3.333333333,5.666666667,6,4.333333333,4.333333333,5,6,4.555555556,5,4,5.444444444,4.833333333,4.583333333
G333,1,1,3.333333333,4,3.333333333,4,4,3.333333333,5.666666667,6,3,6,4.333333333,4,5.666666667,2.666666667,2.666666667,5,3.333333333,5,6,3.333333333,4.666666667,2.666666667,6.333333333,5.666666667,3.777777778,4.666666667,4.888888889,5,4.166666667,4.5
W432,0,1,4,2.333333333,3.333333333,4,4.333333333,3,3,6.333333333,2.333333333,3.666666667,4.333333333,3.666666667,6,2.333333333,3.333333333,3.333333333,4,5.333333333,3.333333333,5.333333333,3.333333333,6.333333333,2.666666667,3.666666667,5,5.75,4.222222222,3.666666667,4,3.916666667
N101,1,0,4,1.5,4,2.833333333,3.5,4.666666667,3,5.833333333,2.833333333,5,6,5.833333333,4.5,4,2.666666667,5.5,3.333333333,4.833333333,4,5.166666667,3.166666667,3.333333333,4.166666667,5,4.5,5.375,4.166666667,4.444444444,5.25,5.083333333
L112,1,1,6,3.333333333,5.333333333,3.333333333,3,5.333333333,3.666666667,6.666666667,2,4.666666667,5.333333333,4.666666667,5.333333333,3.666666667,5.666666667,4,2,5,4.333333333,4.666666667,4,4,5,4.666666667,5.222222222,5.083333333,3,4,5.166666667,4.916666667
M193,1,1,6.666666667,2,5,1.333333333,3.666666667,6,4,5.666666667,3,4.333333333,6.666666667,5.666666667,6.333333333,4.666666667,5.333333333,6,3.666666667,5,3,6.333333333,5,3.333333333,5,5,5.666666667,5.333333333,3.555555556,3.888888889,5.5,5.416666667
D152,0,1,6,3.333333333,3.333333333,6.666666667,6,5,5.666666667,6.666666667,3,7,4.666666667,5.333333333,4,5,3.666666667,5.333333333,2.666666667,5.333333333,4.666666667,3.333333333,3.666666667,2.333333333,6.333333333,7,4.111111111,4.416666667,4.222222222,6.333333333,3.333333333,5.666666667
U376,1,1,7,1.333333333,6.333333333,4.333333333,3,4.666666667,4.333333333,6.666666667,4,6.333333333,6.666666667,5.333333333,5.666666667,5.666666667,3.333333333,5,2.666666667,5,4.333333333,5,5.333333333,4,6.333333333,7,5.444444444,5.166666667,3.888888889,5.222222222,5.833333333,5.5
U97,0,1,1.333333333,4.666666667,4.333333333,4.666666667,4.333333333,3.666666667,3.666666667,4.333333333,1.333333333,5,3.333333333,3.666666667,5.333333333,3.333333333,1.333333333,4,4.333333333,3.333333333,1.333333333,5,3.333333333,3.333333333,6.333333333,3.666666667,3.666666667,4.333333333,4.555555556,4.555555556,3.5,3.583333333
Z329,0,1,1.333333333,3.333333333,1.840232389,6.666666667,4.333333333,4,5,3.666666667,1.333333333,5.333333333,3,3.666666667,5,5,1.666666667,2.333333333,4.666666667,1.666666667,3.333333333,3.333333333,3,2,6.333333333,3.333333333,3.111111111,3.666666667,5.164366981,4.777777778,3.333333333,3.166666667
Y235,0,0.333333333,4.222222222,3.222222222,4.444444444,3.555555556,3,4,3.222222222,4.555555556,2.111111111,4,4.666666667,4.111111111,6.111111111,3.666666667,2,5.222222222,3.888888889,4.777777778,4,4.111111111,3.666666667,3.333333333,4.333333333,5,5.037037037,4.444444444,4.407407407,4.259259259,4.833333333,4.472222222
T137,0,0,2.666666667,2.5,3.166666667,4.333333333,3.666666667,3,4.333333333,4.833333333,2.166666667,3.5,3.833333333,5.333333333,3.833333333,3,3,4.333333333,4.333333333,4.5,3.166666667,3.5,3,2.833333333,4.666666667,4.833333333,3.388888889,4.708333333,4.277777778,4.055555556,4.083333333,4.416666667
E421,1,0,5.666666667,2.666666667,5.833333333,3.833333333,3.833333333,4.833333333,3.166666667,4.166666667,3.666666667,5,6,5.166666667,4.666666667,4.5,4.333333333,5.5,4,5.166666667,3,4.833333333,4.833333333,2.5,4,5.666666667,5.055555556,4.458333333,3.555555556,4.777777778,5.083333333,5.208333333
D191,1,1,4.75,3.25,4.25,6.75,6.5,6.25,6,5.25,3.75,6.75,3.25,4.75,5,3.5,3.25,5.75,4.25,4.25,3,4.25,5,3.5,5.5,6,3.916666667,4.6875,4.5,6.416666667,2.375,5.3125
K405,1,1,5.2,1.8,4.2,1.8,2.8,4.6,5.4,5.6,2.8,5.8,4.4,4.2,4.8,3.4,5,5.4,4,4.4,4.4,6,3.6,5.4,3.2,4.6,4.2,5.6,3.466666667,4.333333333,4.8,4.45
N478,1,1,3,1.333333333,3,3.666666667,3.666666667,5,5,6.666666667,1,5,4,4,4,3.333333333,2.666666667,4,3,5.666666667,3,4.333333333,4,3.333333333,5,5.333333333,3.333333333,5.583333333,4.777777778,4.222222222,4.166666667,5
K497,1,1,1.333333333,1.333333333,3,4.666666667,3,3.666666667,5,6,1.333333333,5.666666667,4,3,5,2.666666667,1.666666667,4,2.666666667,4,2.333333333,4,3.333333333,4.666666667,5.333333333,4,3.111111111,5.5,4.888888889,4.777777778,4.5,3.666666667
M63,0,1,1.25,1.75,2.25,6,4,3.5,5.75,6.25,1.75,5,2.25,3.5,5,2,1.5,5.5,2.5,3.75,2.25,5,3.75,5,4.5,4.25,2.833333333,5.875,5.333333333,5.5,3.125,3.75
A383,1,1,3.666666667,1.666666667,6.333333333,4,4,6,5,6.333333333,2.333333333,5.666666667,5.666666667,6.333333333,5,4.666666667,4.333333333,5.333333333,2.333333333,6,4,5.666666667,3.333333333,4.333333333,4.666666667,6.333333333,3.888888889,5.416666667,2.888888889,5,4.833333333,6.166666667
H340,0,1,6.666666667,3,5,5.666666667,5.333333333,4.333333333,3.666666667,5.666666667,4.666666667,6,5,4.666666667,5,4.666666667,4.666666667,4.666666667,4.333333333,4.666666667,5.666666667,4.666666667,4.666666667,5,6,5.666666667,5.333333333,4.666666667,3.666666667,5.444444444,3.833333333,4.833333333
W10,0,1,2,2,1.666666667,5,2.333333333,2.333333333,4,4.333333333,4.333333333,3.666666667,2,3,2.666666667,2.666666667,2,2.333333333,2.333333333,2.666666667,1.666666667,2,3.333333333,2,3.666666667,3.666666667,2.888888889,4.416666667,5.222222222,3.666666667,3.833333333,2.916666667
T362,1,1,2.666666667,3.333333333,4,3.333333333,4,4.333333333,2,4.666666667,2.333333333,4.666666667,5.666666667,3.333333333,6.666666667,3.333333333,6,5,3,4,2.666666667,5.333333333,6,2.666666667,3.333333333,4.333333333,5.111111111,4.833333333,4,4.333333333,4.833333333,4
K206,0,1,2.666666667,1.333333333,5,4,4.333333333,4,5.333333333,6,1.666666667,5.666666667,4,5.333333333,5.978165939,3,2.666666667,4.666666667,1.333333333,5,3.333333333,6,3.666666667,3.666666667,6.333333333,5,3.770499757,5.916666667,4,4.777777778,3.833333333,4.833333333
M171,1,1,5.666666667,1.666666667,5.666666667,2.333333333,4.666666667,3,6.666666667,5.333333333,2.333333333,6.666666667,5.333333333,3.666666667,5,3.333333333,6.333333333,4.333333333,2.333333333,3.333333333,5.333333333,6.333333333,4.333333333,4,3.666666667,6.333333333,4,5.666666667,2.777777778,4.444444444,4.333333333,4.083333333
C141,1,1,3.5,4,3,5,3,2.5,6,6,2.5,6,3,4,4.5,2.5,2,2,2.5,3,3,3,3,2.5,6.5,7,3.333333333,4.625,4.666666667,4.333333333,4,4.125
C133,0,1,2.666666667,1.333333333,5,4,4.333333333,4.666666667,6.333333333,6.333333333,1.333333333,5.666666667,3,5.333333333,5,3.666666667,4,4,2.666666667,5.666666667,4.666666667,5.666666667,3.333333333,3.333333333,6.333333333,6.333333333,3.111111111,5.75,3.444444444,4.555555556,3.333333333,5.5
P302,1,1,3.666666667,4.666666667,2.666666667,2,3,4.333333333,5.666666667,5.666666667,3.666666667,6,4,4,5.333333333,3.333333333,3,5.333333333,3,4.666666667,2,3.333333333,3.666666667,4.333333333,6,3,3.777777778,4.25,4.666666667,4.444444444,4.5,4
J295,0,1,5,3.333333333,4.666666667,5.666666667,5,4.333333333,4,6,4.333333333,6.666666667,3.666666667,4.666666667,5.333333333,6.666666667,4,4.666666667,5,6.333333333,4.666666667,6,6.333333333,2.666666667,4.666666667,3,4.777777778,4.5,4.555555556,5.666666667,3.333333333,4.583333333
K205,0,1,3.666666667,5.333333333,3.666666667,3.333333333,3,2.333333333,4,4,2.666666667,3,2.333333333,4,3,3.333333333,2.32389252,3.145969499,3.476710335,2.613537118,3.259259259,3,2,2,3.666666667,5,3.555555556,3.583333333,4.003146938,3.159767611,3.666666667,3.486717613
D224,0,1,3.333333333,2.333333333,2.666666667,5.333333333,3,4.333333333,4.666666667,4.333333333,2,5.333333333,3,3,5.666666667,2,2.333333333,4.666666667,3.333333333,3.333333333,3,4.333333333,3.333333333,4,1.666666667,3.333333333,4.111111111,5.083333333,4.777777778,5.111111111,4,3.5
G334,0,1,2,3.785298399,2,3.666666667,2,3.333333333,3.078045222,3,3,4,2,2.666666667,2.666666667,4,2.333333333,2.666666667,3.666666667,4,2.666666667,3,2,2.666666667,3.333333333,5,3.196207148,3.5536754,4.555555556,3.444444444,4,3.75
W359,0,1,2,6.333333333,5,3.666666667,5.666666667,2.333333333,4,3.666666667,4.333333333,5,4.333333333,3.333333333,5.333333333,4.333333333,4,4.666666667,4,6,4.333333333,6.333333333,5.666666667,4.666666667,4.333333333,2,3.777777778,3.833333333,4.222222222,4.444444444,3.333333333,3.416666667
P186,1,1,5.333333333,5.666666667,5.333333333,3.666666667,5.333333333,5.666666667,5,6,3.666666667,6.666666667,6,4.666666667,5.666666667,3.333333333,5,5.333333333,4,4.666666667,4.333333333,3.666666667,4.666666667,3.666666667,6.333333333,5.333333333,4.666666667,4.166666667,3.444444444,5.222222222,4.333333333,5.083333333
G103,1,1,6.333333333,2,5,3,5.666666667,5.333333333,3.666666667,6.666666667,2.666666667,4.666666667,5,5,6.666666667,3,3,6.666666667,4.666666667,4.333333333,4.333333333,5.333333333,2,3,5.666666667,6.666666667,5.777777778,5.75,3.333333333,4.777777778,3.666666667,5.333333333
T466,1,1,7,1,6.333333333,1.666666667,4.666666667,5.666666667,5.666666667,6.666666667,4,6.333333333,4.333333333,4.333333333,5.333333333,5,6.333333333,4.666666667,3.666666667,4,4,6,4,4.333333333,5,5,4.888888889,5.666666667,2.444444444,4.222222222,3.833333333,4.75
C352,0,1,1.666666667,4,1.333333333,3.333333333,5,3.666666667,4.666666667,5.333333333,1.333333333,3.666666667,3.333333333,2.333333333,5.333333333,2.666666667,1.666666667,4,3.333333333,2.666666667,2.666666667,4.666666667,4,3,4,3.666666667,3.444444444,4.833333333,5.666666667,3.666666667,3.166666667,3.083333333
U464,1,1,1,4,4,3.5,4,3,4.5,4.5,1,4,2.5,4,2.5,2.5,1.5,3,2.5,2.5,2.5,1.5,3.5,3.5,3.5,6.5,2.333333333,3.875,4.666666667,3.5,3.25,4
Y342,1,1,2,3.666666667,4.666666667,3.333333333,6.666666667,4.333333333,4.666666667,7,1.666666667,6.333333333,1.666666667,4,5.333333333,5.666666667,1.333333333,4.333333333,3,3,4,6.666666667,5,4.666666667,5.666666667,2.333333333,3.555555556,5.083333333,5,4.666666667,1.5,3.416666667
V52,0,1,3,5.333333333,2.666666667,3.333333333,2,2.333333333,4,3.666666667,2.333333333,4.333333333,2.666666667,4.333333333,4,4.666666667,2.333333333,4.666666667,2.666666667,2.666666667,4.333333333,6,4.333333333,4.666666667,2.333333333,3,3.666666667,3.916666667,5.111111111,4.111111111,4.333333333,3.083333333
Q315,1,1,4.333333333,4.666666667,5,6,3.666666667,4.333333333,5.666666667,6,4,6.333333333,5,5.333333333,6,4.333333333,5.333333333,5.333333333,3,5,6,5.333333333,4.666666667,3.333333333,5.666666667,7,4.222222222,4.583333333,3.444444444,5.888888889,4.666666667,5.416666667
